supplier_id,supplier_name,country,supplier_type,contact_name,email,phone,is_active
SUP-00000001,Global Tech Supply,South Korea,Importer,Allison Hill,[email],833-589-0838,1
SUP-00000002,Prime Industrial,Japan,Wholesaler,Donald Booth,[email],361-855-9407,1
SUP-00000003,FastParts Direct,Australia,Importer,Edward Fuller,[email],664-375-2553,1
SUP-00000004,QualitySource Inc,Canada,Distributor,Carolyn Daniel,[email],505.964.1395,1
SUP-00000005,Reliable Components,Spain,Manufacturer,Thomas Ellis,[email],(353)828-7101x2269,1
SUP-00000006,Premier Materials,Japan,Importer,Zachary Rice,[email],(727)404-8281x48932,1
SUP-00000007,ValueFirst Supply,Netherlands,Distributor,Paula Moreno,[email],4399117182,1
SUP-00000008,Alliance Trading,South Korea,Manufacturer,Carmen Rose,[email],587.213.3150x983,1
SUP-00000009,Summit Distribution,South Korea,Wholesaler,Mark Perez,[email],+1-329-397-3763,1
SUP-00000010,Peak Performance,Netherlands,Importer,Heather Jenkins,[email],633-938-7262,1
SUP-00000011,Elite Imports,South Korea,Wholesaler,Thomas Ramos,[email],(977)436-0260x64746,1
SUP-00000012,Advanced Logistics,Canada,Distributor,Daniel Brown,[email],312.819.1361x93990,1
SUP-00000013,Central Supplies,United States,Manufacturer,Krystal Stewart,[email],651.407.9911x838,1
SUP-00000014,United Parts,United Kingdom,Wholesaler,Shirley Suarez,[email],4846124118,1
SUP-00000015,National Distribution,Canada,Manufacturer,Daniel Cooper,[email],2523427868,1
SUP-00000016,Pacific Trading Co,Germany,Distributor,Stephen Mckee,[email],(405)433-1586x923,1
SUP-00000017,Atlantic Supply,Italy,Wholesaler,Allison Doyle,[email],2735375433,1
SUP-00000018,Mountain Components,France,Wholesaler,Donald Jones,[email],329-840-1965x569,1
SUP-00000019,Valley Industrial,Japan,Distributor,Cheryl Williams,[email],(861)659-5148x465,1
SUP-00000020,Coastal Distributors,Netherlands,Wholesaler,Cheryl Ortega,[email],336-699-5777x3872,1
SUP-00000021,Global Tech Supply #21,South Korea,Manufacturer,Mackenzie Rogers,[email],391.876.9367x6320,1
SUP-00000022,Prime Industrial #22,Australia,Wholesaler,Robert Dominguez,[email],+1-495-979-8687,1
SUP-00000023,FastParts Direct #23,Japan,Wholesaler,Paul Larsen,[email],855-881-2236x231,1
SUP-00000024,QualitySource Inc #24,United Kingdom,Manufacturer,John Brown,[email],(670)854-6688x9373,1
SUP-00000025,Reliable Components #25,India,Importer,Mr. Michael Yates,[email],562-972-0465,1
SUP-00000026,Premier Materials #26,Germany,Wholesaler,Philip Gray,[email],510.403.3092,1
SUP-00000027,ValueFirst Supply #27,Spain,Distributor,Brian Gould,[email],001-[phone]x63193,1
SUP-00000028,Alliance Trading #28,Australia,Importer,Lindsay Martinez,[email],(971)865-7262x84987,1
SUP-00000029,Summit Distribution #29,Canada,Importer,Leslie Morris,[email],+1-[phone]x54549,1
SUP-00000030,Peak Performance #30,China,Importer,Cheryl Allen,[email],701.843.6349x578,1
SUP-00000031,Elite Imports #31,United States,Wholesaler,Krista Bell MD,[email],537.649.8941,1
SUP-00000032,Advanced Logistics #32,United Kingdom,Distributor,Christopher Smith,[email],209-647-7752,1
SUP-00000033,Central Supplies #33,Canada,Wholesaler,Karen Short,[email],831-986-9993,1
SUP-00000034,United Parts #34,Canada,Distributor,Elizabeth Chapman,[email],001-[phone]x12067,1
SUP-00000035,National Distribution #35,South Korea,Manufacturer,Dwayne Campbell,[email],(918)332-4210x24994,1
SUP-00000036,Pacific Trading Co #36,United States,Importer,Eric Powell,[email],+1-[phone]x902,1
SUP-00000037,Atlantic Supply #37,Germany,Distributor,Catherine Richards,[email],(356)774-6807,1
SUP-00000038,Mountain Components #38,Brazil,Distributor,Brian Barton,[email],001-[phone]x77109,1
SUP-00000039,Valley Industrial #39,Canada,Distributor,Adam Russell,[email],448.346.7737x8263,1
SUP-00000040,Coastal Distributors #40,Japan,Distributor,Richard Perry,[email],+1-575-558-8675,1
SUP-00000041,Global Tech Supply #41,Australia,Distributor,Cynthia Rowe,[email],802.489.5171x8702,1
SUP-00000042,Prime Industrial #42,France,Distributor,Richard Baker,[email],+1-309-313-4316,1
SUP-00000043,FastParts Direct #43,Brazil,Manufacturer,Michael Berger,[email],(992)622-1969x37923,1
SUP-00000044,QualitySource Inc #44,United Kingdom,Distributor,Michael Nolan,[email],664-674-3671x3695,1
SUP-00000045,Reliable Components #45,Mexico,Importer,Ronald Foster,[email],001-[phone]x10470,1
SUP-00000046,Premier Materials #46,Brazil,Distributor,Edward Burgess,[email],374-851-7123x685,1
SUP-00000047,ValueFirst Supply #47,Canada,Manufacturer,Joshua Gibson,[email],393-517-4612x00471,1
SUP-00000048,Alliance Trading #48,Mexico,Manufacturer,Brandy Chavez,[email],796.240.5377x3515,1
SUP-00000049,Summit Distribution #49,France,Distributor,Colton Martinez,[email],529.731.8393,1
SUP-00000050,Peak Performance #50,Japan,Importer,Rachel Carlson,[email],(205)439-5024,1
SUP-00000051,Elite Imports #51,United States,Distributor,Kelly Reese,[email],3849700766,1
SUP-00000052,Advanced Logistics #52,United Kingdom,Manufacturer,Jill Lam,[email],(998)547-8961x1836,1
SUP-00000053,Central Supplies #53,Mexico,Wholesaler,Ronald Ross,[email],211-716-1528,1
SUP-00000054,United Parts #54,China,Manufacturer,Jennifer Russo,[email],(319)683-2731x585,1
SUP-00000055,National Distribution #55,India,Manufacturer,Renee Bruce,[email],850-922-9612x01836,1
SUP-00000056,Pacific Trading Co #56,Spain,Wholesaler,Jacob Griffith,[email],997.664.3815x6149,1
SUP-00000057,Atlantic Supply #57,Brazil,Importer,James Greene,[email],707-362-2683,1
SUP-00000058,Mountain Components #58,China,Manufacturer,Patrick Graham,[email],860-352-9751,1
SUP-00000059,Valley Industrial #59,Spain,Distributor,Kevin Warren,[email],418.383.5523x12432,1
SUP-00000060,Coastal Distributors #60,Japan,Manufacturer,Raymond Snyder,[email],(771)377-4490,1
SUP-00000061,Global Tech Supply #61,India,Importer,Jesse Brown,[email],393.459.7820x715,1
SUP-00000062,Prime Industrial #62,Spain,Manufacturer,Michael Ritter,[email],4517518644,1
SUP-00000063,FastParts Direct #63,United States,Wholesaler,Matthew Rangel,[email],(481)568-5054,1
SUP-00000064,QualitySource Inc #64,Australia,Wholesaler,Ralph Lee,[email],4599296222,1
SUP-00000065,Reliable Components #65,Italy,Manufacturer,Jackson Ball,[email],859.477.4688,1
SUP-00000066,Premier Materials #66,Spain,Wholesaler,Rebecca Taylor,[email],812-247-8261x3750,1
SUP-00000067,ValueFirst Supply #67,Canada,Manufacturer,James Hughes,[email],(220)347-2779,1
SUP-00000068,Alliance Trading #68,France,Distributor,Daniel Hernandez,[email],(897)211-7980x89324,1
SUP-00000069,Summit Distribution #69,Canada,Distributor,Cynthia Butler,[email],(770)465-4051x5319,1
SUP-00000070,Peak Performance #70,United Kingdom,Importer,Joshua Li,[email],8439030548,1
SUP-00000071,Elite Imports #71,Italy,Importer,Paul Lee,[email],001-[phone]x4161,1
SUP-00000072,Advanced Logistics #72,Spain,Wholesaler,Erica Miller,[email],4592640165,1
SUP-00000073,Central Supplies #73,Canada,Manufacturer,Lawrence Harrington,[email],(775)857-1928,1
SUP-00000074,United Parts #74,Australia,Distributor,Donald Horne,[email],001-[phone]x172,1
SUP-00000075,National Distribution #75,Italy,Wholesaler,Tracy Downs,[email],(783)913-2370x589,1
SUP-00000076,Pacific Trading Co #76,Netherlands,Distributor,Kristen Salazar,[email],425-417-7852,1
SUP-00000077,Atlantic Supply #77,Italy,Importer,Thomas Brown,[email],(384)414-3842x498,1
SUP-00000078,Mountain Components #78,Australia,Wholesaler,Lauren Jackson,[email],839-669-0784x473,1
SUP-00000079,Valley Industrial #79,Italy,Wholesaler,Michael Moore,[email],001-[phone]x3714,1
SUP-00000080,Coastal Distributors #80,India,Manufacturer,Anthony Dougherty,[email],001-[phone]x16873,1
SUP-00000081,Global Tech Supply #81,France,Wholesaler,Douglas Harper,[email],001-[phone]x58416,1
SUP-00000082,Prime Industrial #82,France,Importer,Lisa Carr,[email],798.968.0002,1
SUP-00000083,FastParts Direct #83,France,Distributor,Brittany Barry,[email],001-258-788-7947,1
SUP-00000084,QualitySource Inc #84,South Korea,Wholesaler,Brian Butler,[email],001-430-597-2896,1
SUP-00000085,Reliable Components #85,Canada,Manufacturer,Travis Rodriguez,[email],702.783.8578x6527,1
SUP-00000086,Premier Materials #86,Australia,Manufacturer,Sharon Becker,[email],001-[phone]x41986,1
SUP-00000087,ValueFirst Supply #87,Canada,Wholesaler,Regina Roberts,[email],584.584.2199,1
SUP-00000088,Alliance Trading #88,Canada,Importer,Taylor Perez,[email],(367)573-4540,1
SUP-00000089,Summit Distribution #89,Brazil,Distributor,Miranda Zuniga,[email],(640)904-9915,1
SUP-00000090,Peak Performance #90,China,Manufacturer,Kimberly Snyder DVM,[email],+1-[phone]x9668,1
SUP-00000091,Elite Imports #91,Japan,Importer,Brandon Holden,[email],001-[phone]x30174,1
SUP-00000092,Advanced Logistics #92,South Korea,Manufacturer,Tammy Barron,[email],001-[phone]x9187,1
SUP-00000093,Central Supplies #93,Italy,Importer,Ashley Poole,[email],001-[phone]x867,1
SUP-00000094,United Parts #94,Australia,Wholesaler,Elizabeth Johnson,[email],+1-801-770-4622,1
SUP-00000095,National Distribution #95,Australia,Manufacturer,Janet Kane DVM,[email],(582)930-0478x6863,1
SUP-00000096,Pacific Trading Co #96,United Kingdom,Importer,Donald Pineda,[email],819-907-9030,1
SUP-00000097,Atlantic Supply #97,France,Manufacturer,Daniel Shields,[email],499-853-4283x64408,1
SUP-00000098,Mountain Components #98,Japan,Distributor,Amber Cooper,[email],833.542.7086x6882,1
SUP-00000099,Valley Industrial #99,Mexico,Wholesaler,Gary Miller,[email],+1-[phone]x540,1
SUP-00000100,Coastal Distributors #100,Germany,Manufacturer,Autumn Key,[email],001-[phone]x87717,1
